id,t,site,variable,value,error,status_code,url
LAWA-103579_SQ34846_NH4N_2024-04-23T14:07:00,2024-04-23T14:07:00,SQ34846,Ammoniacal Nitrogen,<0.01,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Ammoniacal Nitrogen
LAWA-103579_SQ34846_CHLA_2024-04-23T14:07:00,2024-04-23T14:07:00,SQ34846,Chlorophyll a (planktonic),2.4,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Chlorophyll a (planktonic)
LAWA-103579_SQ34846_ECOLI_2024-04-23T14:17:00,2024-04-23T14:17:00,SQ34846,E. coli,9,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=E. coli
LAWA-103579_SQ34846_TN_2024-04-23T14:07:00,2024-04-23T14:07:00,SQ34846,Total Nitrogen,0.53,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Total Nitrogen
LAWA-103588_SQ34887_NH4N_2024-04-23T12:35:00,2024-04-23T12:35:00,SQ34887,Ammoniacal Nitrogen,0.014,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Ammoniacal Nitrogen
LAWA-103579_SQ34846_TP_2024-04-23T14:07:00,2024-04-23T14:07:00,SQ34846,Total Phosphorus,0.009,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Total Phosphorus
LAWA-103588_SQ34887_CHLA_2024-04-23T12:35:00,2024-04-23T12:35:00,SQ34887,Chlorophyll a (planktonic),24,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Chlorophyll a (planktonic)
LAWA-103588_SQ34887_TN_2024-04-23T12:35:00,2024-04-23T12:35:00,SQ34887,Total Nitrogen,1.73,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Total Nitrogen
LAWA-103588_SQ34887_TP_2024-04-23T12:35:00,2024-04-23T12:35:00,SQ34887,Total Phosphorus,0.063,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Total Phosphorus
LAWA-103591_SQ35082_ECOLI_2024-04-23T15:27:00,2024-04-23T15:27:00,SQ35082,E. coli,<10,,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=E. coli
,,SQ34859,Ammoniacal Nitrogen,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Ammoniacal Nitrogen
,,SQ34859,E. coli,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=E. coli
,,SQ34859,pH,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=pH
,,SQ34859,pH (Field),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=pH (Field)
,,SQ34859,Chlorophyll a (planktonic),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Chlorophyll a (planktonic)
,,SQ34859,"Cyanobacteria biovolume, Potentially toxic",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Cyanobacteria biovolume, Potentially toxic"
,,SQ34859,Secchi Disk,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Secchi Disk
,,SQ34859,"Cyanobacteria biovolume, Total",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Cyanobacteria biovolume, Total"
,,SQ34893,Chlorophyll a (planktonic),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Chlorophyll a (planktonic)
,,SQ34893,Ammoniacal Nitrogen,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Ammoniacal Nitrogen
,,SQ34859,Total Nitrogen,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Total Nitrogen
,,SQ34859,Total Phosphorus,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34859&Measurement=Total Phosphorus
,,SQ34893,E. coli,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=E. coli
,,SQ34893,pH (Field),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=pH (Field)
,,SQ34893,"Cyanobacteria biovolume, Total",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Cyanobacteria biovolume, Total"
,,SQ34893,Secchi Disk,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Secchi Disk
,,SQ34893,"Cyanobacteria biovolume, Potentially toxic",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Cyanobacteria biovolume, Potentially toxic"
,,SQ34893,pH,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=pH
,,SQ34893,Total Nitrogen,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Total Nitrogen
,,SQ34893,Total Phosphorus,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34893&Measurement=Total Phosphorus
,,SQ34846,Secchi Disk,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Secchi Disk
,,SQ34846,pH,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=pH
,,SQ34846,"Cyanobacteria biovolume, Potentially toxic",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Cyanobacteria biovolume, Potentially toxic"
,,SQ34846,"Cyanobacteria biovolume, Total",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=Cyanobacteria biovolume, Total"
,,SQ34846,pH (Field),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34846&Measurement=pH (Field)
,,SQ34887,E. coli,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=E. coli
,,SQ34887,pH (Field),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=pH (Field)
,,SQ34887,pH,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=pH
,,SQ34887,"Cyanobacteria biovolume, Potentially toxic",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Cyanobacteria biovolume, Potentially toxic"
,,SQ34887,"Cyanobacteria biovolume, Total",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Cyanobacteria biovolume, Total"
,,SQ34887,Secchi Disk,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ34887&Measurement=Secchi Disk
,,SQ35082,Ammoniacal Nitrogen,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Ammoniacal Nitrogen
,,SQ35082,Chlorophyll a (planktonic),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Chlorophyll a (planktonic)
,,SQ35082,pH (Field),,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=pH (Field)
,,SQ35082,pH,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=pH
,,SQ35082,"Cyanobacteria biovolume, Potentially toxic",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Cyanobacteria biovolume, Potentially toxic"
,,SQ35082,Secchi Disk,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Secchi Disk
,,SQ35082,"Cyanobacteria biovolume, Total",,No data found,200,"http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Cyanobacteria biovolume, Total"
,,SQ35082,Total Nitrogen,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Total Nitrogen
,,SQ35082,Total Phosphorus,,No data found,200,http://wateruse.ecan.govt.nz/wqlawa.hts?service=Hilltop&Agency=LAWA&request=GetData&From=2024-04-23&To=2030-01-01&Site=SQ35082&Measurement=Total Phosphorus
